[0.041s] Invoking command in '/home/barusu/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/barusu/ros2_ws/install/launch_testing_examples:/home/barusu/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/barusu/ros2_ws/install/examples_rclpy_minimal_service:/home/barusu/ros2_ws/install/examples_rclpy_minimal_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_client:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_server:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_client:/home/barusu/ros2_ws/install/examples_rclpy_guard_conditions:/home/barusu/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /home/barusu/.local/bin/cmake --build /home/barusu/ros2_ws/build/zed_interfaces -- -j8 -l8
[0.106s] [  0%] Built target zed_interfaces__cpp
[0.107s] [  0%] Built target ament_cmake_python_symlink_zed_interfaces
[0.136s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.181s] [ 24%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.185s] [ 36%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.187s] [ 48%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.190s] [ 60%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.193s] [ 72%] Built target zed_interfaces__rosidl_typesupport_c
[0.199s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.210s] [ 84%] Built target zed_interfaces
[0.227s] [ 85%] Built target zed_interfaces__py
[0.275s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.297s] [ 97%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.297s] [ 99%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[0.297s] [100%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[1.109s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/heartbeat.hpp
[1.109s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint2_df.hpp
[1.109s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint2_di.hpp
[1.109s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint3_d.hpp
[1.110s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/object.hpp
[1.112s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/objects_stamped.hpp
[1.112s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/plane_stamped.hpp
[1.112s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/pos_track_status.hpp
[1.113s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/skeleton2_d.hpp
[1.113s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/skeleton3_d.hpp
[1.113s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__builder.hpp
[1.113s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__struct.hpp
[1.113s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__traits.hpp
[1.113s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__builder.hpp
[1.114s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__struct.hpp
[1.114s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__traits.hpp
[1.114s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__builder.hpp
[1.114s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__struct.hpp
[1.114s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__traits.hpp
[1.114s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/set_pose.hpp
[1.114s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/set_roi.hpp
[1.115s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/start_svo_rec.hpp
[1.116s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_fastrtps_cpp.hpp
[1.116s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_fastrtps_cpp.hpp
[1.116s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.116s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.117s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_fastrtps_cpp.hpp
[1.117s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_fastrtps_cpp.hpp
[1.117s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_fastrtps_cpp.hpp
[1.117s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.118s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__rosidl_typesupport_fastrtps_cpp.hpp
[1.118s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.118s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.118s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.118s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.119s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.119s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.119s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.119s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_fastrtps_cpp.hpp
[1.119s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_fastrtps_cpp.hpp
[1.121s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_c.h
[1.121s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_c.h
[1.121s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_c.h
[1.121s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_c.h
[1.122s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_introspection_c.h
[1.122s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_introspection_c.h
[1.122s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_introspection_c.h
[1.122s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_introspection_c.h
[1.123s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__rosidl_typesupport_introspection_c.h
[1.123s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_introspection_c.h
[1.123s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_introspection_c.h
[1.124s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_introspection_c.h
[1.124s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_introspection_c.h
[1.124s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_introspection_c.h
[1.124s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.125s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_introspection_c.h
[1.125s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_introspection_c.h
[1.125s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_introspection_c.h
[1.126s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_cpp.hpp
[1.127s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_cpp.hpp
[1.127s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[1.127s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.127s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_introspection_cpp.hpp
[1.128s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_introspection_cpp.hpp
[1.128s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_introspection_cpp.hpp
[1.128s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_introspection_cpp.hpp
[1.128s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__rosidl_typesupport_introspection_cpp.hpp
[1.129s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.129s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.129s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_introspection_cpp.hpp
[1.129s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_introspection_cpp.hpp
[1.130s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_introspection_cpp.hpp
[1.130s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
[1.130s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_introspection_cpp.hpp
[1.131s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_introspection_cpp.hpp
[1.131s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.sh
[1.131s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.dsv
[1.132s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces-4.0.0-py3.10.egg-info/PKG-INFO
[1.132s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces-4.0.0-py3.10.egg-info/SOURCES.txt
[1.132s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces-4.0.0-py3.10.egg-info/dependency_links.txt
[1.133s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces-4.0.0-py3.10.egg-info/top_level.txt
[1.135s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/__init__.py
[1.135s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/_zed_interfaces_s.ep.rosidl_typesupport_c.c
[1.135s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/_zed_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[1.135s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/_zed_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[1.136s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/libzed_interfaces__rosidl_generator_py.so
[1.136s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/__init__.py
[1.136s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box2_df.py
[1.136s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box2_df_s.c
[1.137s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box2_di.py
[1.137s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box2_di_s.c
[1.137s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box3_d.py
[1.137s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box3_d_s.c
[1.137s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_depth_info_stamped.py
[1.138s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_depth_info_stamped_s.c
[1.138s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_heartbeat.py
[1.138s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_heartbeat_s.c
[1.138s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint2_df.py
[1.138s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint2_df_s.c
[1.139s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint2_di.py
[1.139s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint2_di_s.c
[1.139s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint3_d.py
[1.139s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint3_d_s.c
[1.139s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_object.py
[1.140s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_object_s.c
[1.140s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_objects_stamped.py
[1.140s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_objects_stamped_s.c
[1.140s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_plane_stamped.py
[1.140s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_plane_stamped_s.c
[1.140s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_pos_track_status.py
[1.140s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_pos_track_status_s.c
[1.141s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton2_d.py
[1.141s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton2_d_s.c
[1.141s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton3_d.py
[1.141s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton3_d_s.c
[1.141s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/__init__.py
[1.142s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_pose.py
[1.142s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_pose_s.c
[1.142s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_roi.py
[1.142s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_roi_s.c
[1.142s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_start_svo_rec.py
[1.143s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_start_svo_rec_s.c
[1.143s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.143s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.143s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.144s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.144s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.145s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.145s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Object.idl
[1.145s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.idl
[1.146s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.idl
[1.146s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.idl
[1.146s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.idl
[1.147s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.idl
[1.147s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.idl
[1.147s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.idl
[1.148s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.idl
[1.148s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.idl
[1.148s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.idl
[1.148s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.idl
[1.149s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PosTrackStatus.idl
[1.149s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Heartbeat.idl
[1.149s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose.idl
[1.150s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.idl
[1.150s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI.idl
[1.150s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Object.msg
[1.151s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.msg
[1.151s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.msg
[1.151s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.msg
[1.151s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.msg
[1.152s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.msg
[1.152s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.msg
[1.152s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.msg
[1.152s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.msg
[1.153s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.msg
[1.153s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.msg
