[0.045s] Invoking command in '/home/barusu/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/barusu/.local/bin/cmake --build /home/barusu/ros2_ws/build/zed_interfaces -- -j8 -l8
[0.164s] [  0%] Built target ament_cmake_python_symlink_zed_interfaces
[0.166s] [  0%] Built target zed_interfaces__cpp
[0.193s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.225s] [ 24%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.226s] [ 36%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.232s] [ 48%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.240s] [ 60%] Built target zed_interfaces__rosidl_typesupport_c
[0.244s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.249s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.265s] [ 84%] Built target zed_interfaces
[0.286s] [ 85%] Built target zed_interfaces__py
[0.329s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.353s] [ 97%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.354s] [ 98%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[0.356s] [100%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[1.258s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__builder.hpp
[1.258s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__struct.hpp
[1.259s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__traits.hpp
[1.259s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/set_pose.hpp
[1.260s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/set_roi.hpp
[1.260s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/start_svo_rec.hpp
[1.263s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_fastrtps_cpp.hpp
[1.263s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_fastrtps_cpp.hpp
[1.263s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.264s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.264s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_fastrtps_cpp.hpp
[1.265s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_fastrtps_cpp.hpp
[1.265s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_fastrtps_cpp.hpp
[1.265s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.266s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__rosidl_typesupport_fastrtps_cpp.hpp
[1.266s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.267s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.267s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.268s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.268s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.268s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.269s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.269s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_fastrtps_cpp.hpp
[1.270s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_fastrtps_cpp.hpp
[1.271s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_c.h
[1.272s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_c.h
[1.272s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_c.h
[1.272s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_c.h
[1.273s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_introspection_c.h
[1.273s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_introspection_c.h
[1.274s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_introspection_c.h
[1.274s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_introspection_c.h
[1.275s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__rosidl_typesupport_introspection_c.h
[1.275s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_introspection_c.h
[1.275s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_introspection_c.h
[1.276s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_introspection_c.h
[1.276s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_introspection_c.h
[1.277s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_introspection_c.h
[1.277s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.278s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_introspection_c.h
[1.278s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_introspection_c.h
[1.278s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_introspection_c.h
[1.280s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_cpp.hpp
[1.280s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_cpp.hpp
[1.281s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[1.281s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.282s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_introspection_cpp.hpp
[1.282s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_introspection_cpp.hpp
[1.282s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_introspection_cpp.hpp
[1.282s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_introspection_cpp.hpp
[1.283s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__rosidl_typesupport_introspection_cpp.hpp
[1.283s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.283s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.284s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_introspection_cpp.hpp
[1.284s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_introspection_cpp.hpp
[1.284s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_introspection_cpp.hpp
[1.285s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
[1.285s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_introspection_cpp.hpp
[1.285s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_introspection_cpp.hpp
[1.286s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.sh
[1.286s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.dsv
[1.287s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces-4.0.0-py3.10.egg-info/PKG-INFO
[1.288s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces-4.0.0-py3.10.egg-info/SOURCES.txt
[1.288s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces-4.0.0-py3.10.egg-info/dependency_links.txt
[1.288s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces-4.0.0-py3.10.egg-info/top_level.txt
[1.291s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/__init__.py
[1.291s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/_zed_interfaces_s.ep.rosidl_typesupport_c.c
[1.291s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/_zed_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[1.291s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/_zed_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[1.292s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/libzed_interfaces__rosidl_generator_py.so
[1.292s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/__init__.py
[1.292s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box2_df.py
[1.293s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box2_df_s.c
[1.293s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box2_di.py
[1.293s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box2_di_s.c
[1.293s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box3_d.py
[1.294s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box3_d_s.c
[1.294s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_depth_info_stamped.py
[1.294s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_depth_info_stamped_s.c
[1.295s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_heartbeat.py
[1.295s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_heartbeat_s.c
[1.295s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint2_df.py
[1.295s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint2_df_s.c
[1.296s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint2_di.py
[1.296s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint2_di_s.c
[1.296s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint3_d.py
[1.296s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint3_d_s.c
[1.297s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_object.py
[1.297s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_object_s.c
[1.297s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_objects_stamped.py
[1.297s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_objects_stamped_s.c
[1.297s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_plane_stamped.py
[1.298s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_plane_stamped_s.c
[1.298s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_pos_track_status.py
[1.298s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_pos_track_status_s.c
[1.299s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton2_d.py
[1.299s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton2_d_s.c
[1.299s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton3_d.py
[1.299s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton3_d_s.c
[1.299s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/__init__.py
[1.300s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_pose.py
[1.300s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_pose_s.c
[1.300s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_roi.py
[1.300s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_roi_s.c
[1.301s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_start_svo_rec.py
[1.301s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_start_svo_rec_s.c
[1.301s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.301s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.302s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.302s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.303s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.303s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.304s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Object.idl
[1.304s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.idl
[1.305s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.idl
[1.305s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.idl
[1.306s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.idl
[1.306s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.idl
[1.306s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.idl
[1.306s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.idl
[1.307s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.idl
[1.307s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.idl
[1.307s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.idl
[1.308s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.idl
[1.308s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PosTrackStatus.idl
[1.308s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Heartbeat.idl
[1.309s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose.idl
[1.309s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.idl
[1.310s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI.idl
[1.310s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Object.msg
[1.311s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.msg
[1.311s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.msg
[1.312s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.msg
[1.312s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.msg
[1.312s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.msg
[1.312s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.msg
[1.313s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.msg
[1.313s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.msg
[1.313s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.msg
[1.313s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.msg
[1.314s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.msg
[1.314s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PosTrackStatus.msg
[1.314s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Heartbeat.msg
[1.314s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose.srv
[1.315s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Request.msg
[1.315s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Response.msg
[1.315s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.srv
[1.315s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Request.msg
[1.316s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Response.msg
[1.316s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI.srv
[1.316s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Request.msg
[1.316s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Response.msg
[1.317s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zed.stl
[1.317s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zed2.stl
[1.317s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zed2i.stl
[1.318s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zedm.stl
[1.318s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zedx.stl
[1.318s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zedxm.stl
[1.318s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/package_run_dependencies/zed_interfaces
[1.319s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/parent_prefix_path/zed_interfaces
[1.319s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.sh
[1.320s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.dsv
[1.320s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/path.sh
